sample-id,forward-absolute-filepath,reverse-absolute-filepath
100S46,/data/pradalab/ceraker/16s/clean_reads/100_S46_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/100_S46_R2_001.fastq.gz.clean.fastq.gz
100S86,/data/pradalab/ceraker/16s/clean_reads/100_S86_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/100_S86_R2_001.fastq.gz.clean.fastq.gz
101S28,/data/pradalab/ceraker/16s/clean_reads/101_S28_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/101_S28_R2_001.fastq.gz.clean.fastq.gz
101S68,/data/pradalab/ceraker/16s/clean_reads/101_S68_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/101_S68_R2_001.fastq.gz.clean.fastq.gz
102S46,/data/pradalab/ceraker/16s/clean_reads/102_S46_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/102_S46_R2_001.fastq.gz.clean.fastq.gz
102S6,/data/pradalab/ceraker/16s/clean_reads/102_S6_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/102_S6_R2_001.fastq.gz.clean.fastq.gz
104S135,/data/pradalab/ceraker/16s/clean_reads/104_S135_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/104_S135_R2_001.fastq.gz.clean.fastq.gz
104S175,/data/pradalab/ceraker/16s/clean_reads/104_S175_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/104_S175_R2_001.fastq.gz.clean.fastq.gz
105S25,/data/pradalab/ceraker/16s/clean_reads/105_S25_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/105_S25_R2_001.fastq.gz.clean.fastq.gz
105S65,/data/pradalab/ceraker/16s/clean_reads/105_S65_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/105_S65_R2_001.fastq.gz.clean.fastq.gz
106S176,/data/pradalab/ceraker/16s/clean_reads/106_S176_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/106_S176_R2_001.fastq.gz.clean.fastq.gz
106S216,/data/pradalab/ceraker/16s/clean_reads/106_S216_R1_001.fastq.gz.clean.fastq.gz,/data/pradalab/ceraker/16s/clean_reads/106_S216_R2_001.fastq.gz.clean.fastq.gz
