sample-id	absolute-filepath	direction
100	/data/pradalab/ceraker/16s/fastq_clean/100_S46_R1_001.fastq.gz.clean	forward
100	/data/pradalab/ceraker/16s/fastq_clean/100_S46_R2_001.fastq.gz.clean	reverse
100	/data/pradalab/ceraker/16s/fastq_clean/100_S86_R1_001.fastq.gz.clean	forward
100	/data/pradalab/ceraker/16s/fastq_clean/100_S86_R2_001.fastq.gz.clean	reverse
101	/data/pradalab/ceraker/16s/fastq_clean/101_S28_R1_001.fastq.gz.clean	forward
101	/data/pradalab/ceraker/16s/fastq_clean/101_S28_R2_001.fastq.gz.clean	reverse
101	/data/pradalab/ceraker/16s/fastq_clean/101_S68_R1_001.fastq.gz.clean	forward
101	/data/pradalab/ceraker/16s/fastq_clean/101_S68_R2_001.fastq.gz.clean	reverse
102	/data/pradalab/ceraker/16s/fastq_clean/102_S46_R1_001.fastq.gz.clean	forward
102	/data/pradalab/ceraker/16s/fastq_clean/102_S46_R2_001.fastq.gz.clean	reverse
102	/data/pradalab/ceraker/16s/fastq_clean/102_S6_R1_001.fastq.gz.clean	forward
102	/data/pradalab/ceraker/16s/fastq_clean/102_S6_R2_001.fastq.gz.clean	reverse
104	/data/pradalab/ceraker/16s/fastq_clean/104_S135_R1_001.fastq.gz.clean	forward
104	/data/pradalab/ceraker/16s/fastq_clean/104_S135_R2_001.fastq.gz.clean	reverse
104	/data/pradalab/ceraker/16s/fastq_clean/104_S175_R1_001.fastq.gz.clean	forward
104	/data/pradalab/ceraker/16s/fastq_clean/104_S175_R2_001.fastq.gz.clean	reverse
105	/data/pradalab/ceraker/16s/fastq_clean/105_S25_R1_001.fastq.gz.clean	forward
105	/data/pradalab/ceraker/16s/fastq_clean/105_S25_R2_001.fastq.gz.clean	reverse
105	/data/pradalab/ceraker/16s/fastq_clean/105_S65_R1_001.fastq.gz.clean	forward
105	/data/pradalab/ceraker/16s/fastq_clean/105_S65_R2_001.fastq.gz.clean	reverse
106	/data/pradalab/ceraker/16s/fastq_clean/106_S176_R1_001.fastq.gz.clean	forward
106	/data/pradalab/ceraker/16s/fastq_clean/106_S176_R2_001.fastq.gz.clean	reverse
106	/data/pradalab/ceraker/16s/fastq_clean/106_S216_R1_001.fastq.gz.clean	forward
106	/data/pradalab/ceraker/16s/fastq_clean/106_S216_R2_001.fastq.gz.clean	reverse
107	/data/pradalab/ceraker/16s/fastq_clean/107_S140_R1_001.fastq.gz.clean	forward
107	/data/pradalab/ceraker/16s/fastq_clean/107_S140_R2_001.fastq.gz.clean	reverse
107	/data/pradalab/ceraker/16s/fastq_clean/107_S180_R1_001.fastq.gz.clean	forward
107	/data/pradalab/ceraker/16s/fastq_clean/107_S180_R2_001.fastq.gz.clean	reverse
108	/data/pradalab/ceraker/16s/fastq_clean/108_S132_R1_001.fastq.gz.clean	forward
108	/data/pradalab/ceraker/16s/fastq_clean/108_S132_R2_001.fastq.gz.clean	reverse
108	/data/pradalab/ceraker/16s/fastq_clean/108_S92_R1_001.fastq.gz.clean	forward
108	/data/pradalab/ceraker/16s/fastq_clean/108_S92_R2_001.fastq.gz.clean	reverse
10	/data/pradalab/ceraker/16s/fastq_clean/10_S21_R1_001.fastq.gz.clean	forward
10	/data/pradalab/ceraker/16s/fastq_clean/10_S21_R2_001.fastq.gz.clean	reverse
10	/data/pradalab/ceraker/16s/fastq_clean/10_S61_R1_001.fastq.gz.clean	forward
10	/data/pradalab/ceraker/16s/fastq_clean/10_S61_R2_001.fastq.gz.clean	reverse
110	/data/pradalab/ceraker/16s/fastq_clean/110_S109_R1_001.fastq.gz.clean	forward
110	/data/pradalab/ceraker/16s/fastq_clean/110_S109_R2_001.fastq.gz.clean	reverse
110	/data/pradalab/ceraker/16s/fastq_clean/110_S69_R1_001.fastq.gz.clean	forward
110	/data/pradalab/ceraker/16s/fastq_clean/110_S69_R2_001.fastq.gz.clean	reverse
111	/data/pradalab/ceraker/16s/fastq_clean/111_S23_R1_001.fastq.gz.clean	forward
111	/data/pradalab/ceraker/16s/fastq_clean/111_S23_R2_001.fastq.gz.clean	reverse
111	/data/pradalab/ceraker/16s/fastq_clean/111_S63_R1_001.fastq.gz.clean	forward
111	/data/pradalab/ceraker/16s/fastq_clean/111_S63_R2_001.fastq.gz.clean	reverse
112	/data/pradalab/ceraker/16s/fastq_clean/112_S15_R1_001.fastq.gz.clean	forward
112	/data/pradalab/ceraker/16s/fastq_clean/112_S15_R2_001.fastq.gz.clean	reverse
112	/data/pradalab/ceraker/16s/fastq_clean/112_S55_R1_001.fastq.gz.clean	forward
112	/data/pradalab/ceraker/16s/fastq_clean/112_S55_R2_001.fastq.gz.clean	reverse
113	/data/pradalab/ceraker/16s/fastq_clean/113_S116_R1_001.fastq.gz.clean	forward
113	/data/pradalab/ceraker/16s/fastq_clean/113_S116_R2_001.fastq.gz.clean	reverse
113	/data/pradalab/ceraker/16s/fastq_clean/113_S156_R1_001.fastq.gz.clean	forward
113	/data/pradalab/ceraker/16s/fastq_clean/113_S156_R2_001.fastq.gz.clean	reverse
114	/data/pradalab/ceraker/16s/fastq_clean/114_S42_R1_001.fastq.gz.clean	forward
114	/data/pradalab/ceraker/16s/fastq_clean/114_S42_R2_001.fastq.gz.clean	reverse
114	/data/pradalab/ceraker/16s/fastq_clean/114_S82_R1_001.fastq.gz.clean	forward
114	/data/pradalab/ceraker/16s/fastq_clean/114_S82_R2_001.fastq.gz.clean	reverse
115	/data/pradalab/ceraker/16s/fastq_clean/115_S169_R1_001.fastq.gz.clean	forward
115	/data/pradalab/ceraker/16s/fastq_clean/115_S169_R2_001.fastq.gz.clean	reverse
115	/data/pradalab/ceraker/16s/fastq_clean/115_S209_R1_001.fastq.gz.clean	forward
115	/data/pradalab/ceraker/16s/fastq_clean/115_S209_R2_001.fastq.gz.clean	reverse
117	/data/pradalab/ceraker/16s/fastq_clean/117_S29_R1_001.fastq.gz.clean	forward
117	/data/pradalab/ceraker/16s/fastq_clean/117_S29_R2_001.fastq.gz.clean	reverse
117	/data/pradalab/ceraker/16s/fastq_clean/117_S69_R1_001.fastq.gz.clean	forward
117	/data/pradalab/ceraker/16s/fastq_clean/117_S69_R2_001.fastq.gz.clean	reverse
118	/data/pradalab/ceraker/16s/fastq_clean/118_S30_R1_001.fastq.gz.clean	forward
118	/data/pradalab/ceraker/16s/fastq_clean/118_S30_R2_001.fastq.gz.clean	reverse
118	/data/pradalab/ceraker/16s/fastq_clean/118_S70_R1_001.fastq.gz.clean	forward
118	/data/pradalab/ceraker/16s/fastq_clean/118_S70_R2_001.fastq.gz.clean	reverse
119	/data/pradalab/ceraker/16s/fastq_clean/119_S128_R1_001.fastq.gz.clean	forward
119	/data/pradalab/ceraker/16s/fastq_clean/119_S128_R2_001.fastq.gz.clean	reverse
119	/data/pradalab/ceraker/16s/fastq_clean/119_S168_R1_001.fastq.gz.clean	forward
119	/data/pradalab/ceraker/16s/fastq_clean/119_S168_R2_001.fastq.gz.clean	reverse
120	/data/pradalab/ceraker/16s/fastq_clean/120_S120_R1_001.fastq.gz.clean	forward
120	/data/pradalab/ceraker/16s/fastq_clean/120_S120_R2_001.fastq.gz.clean	reverse
120	/data/pradalab/ceraker/16s/fastq_clean/120_S160_R1_001.fastq.gz.clean	forward
120	/data/pradalab/ceraker/16s/fastq_clean/120_S160_R2_001.fastq.gz.clean	reverse
121	/data/pradalab/ceraker/16s/fastq_clean/121_S139_R1_001.fastq.gz.clean	forward
121	/data/pradalab/ceraker/16s/fastq_clean/121_S139_R2_001.fastq.gz.clean	reverse
121	/data/pradalab/ceraker/16s/fastq_clean/121_S179_R1_001.fastq.gz.clean	forward
121	/data/pradalab/ceraker/16s/fastq_clean/121_S179_R2_001.fastq.gz.clean	reverse
122	/data/pradalab/ceraker/16s/fastq_clean/122_S133_R1_001.fastq.gz.clean	forward
122	/data/pradalab/ceraker/16s/fastq_clean/122_S133_R2_001.fastq.gz.clean	reverse
122	/data/pradalab/ceraker/16s/fastq_clean/122_S173_R1_001.fastq.gz.clean	forward
122	/data/pradalab/ceraker/16s/fastq_clean/122_S173_R2_001.fastq.gz.clean	reverse
123	/data/pradalab/ceraker/16s/fastq_clean/123_S137_R1_001.fastq.gz.clean	forward
123	/data/pradalab/ceraker/16s/fastq_clean/123_S137_R2_001.fastq.gz.clean	reverse
123	/data/pradalab/ceraker/16s/fastq_clean/123_S177_R1_001.fastq.gz.clean	forward
123	/data/pradalab/ceraker/16s/fastq_clean/123_S177_R2_001.fastq.gz.clean	reverse
124	/data/pradalab/ceraker/16s/fastq_clean/124_S31_R1_001.fastq.gz.clean	forward
124	/data/pradalab/ceraker/16s/fastq_clean/124_S31_R2_001.fastq.gz.clean	reverse
124	/data/pradalab/ceraker/16s/fastq_clean/124_S71_R1_001.fastq.gz.clean	forward
124	/data/pradalab/ceraker/16s/fastq_clean/124_S71_R2_001.fastq.gz.clean	reverse
126	/data/pradalab/ceraker/16s/fastq_clean/126_S108_R1_001.fastq.gz.clean	forward
126	/data/pradalab/ceraker/16s/fastq_clean/126_S108_R2_001.fastq.gz.clean	reverse
126	/data/pradalab/ceraker/16s/fastq_clean/126_S68_R1_001.fastq.gz.clean	forward
126	/data/pradalab/ceraker/16s/fastq_clean/126_S68_R2_001.fastq.gz.clean	reverse
127	/data/pradalab/ceraker/16s/fastq_clean/127_S114_R1_001.fastq.gz.clean	forward
127	/data/pradalab/ceraker/16s/fastq_clean/127_S114_R2_001.fastq.gz.clean	reverse
127	/data/pradalab/ceraker/16s/fastq_clean/127_S74_R1_001.fastq.gz.clean	forward
127	/data/pradalab/ceraker/16s/fastq_clean/127_S74_R2_001.fastq.gz.clean	reverse
129	/data/pradalab/ceraker/16s/fastq_clean/129_AND_215_S195_R1_001.fastq.gz.clean	forward
129	/data/pradalab/ceraker/16s/fastq_clean/129_AND_215_S195_R2_001.fastq.gz.clean	reverse
129	/data/pradalab/ceraker/16s/fastq_clean/129_AND_215_S235_R1_001.fastq.gz.clean	forward
129	/data/pradalab/ceraker/16s/fastq_clean/129_AND_215_S235_R2_001.fastq.gz.clean	reverse
12	/data/pradalab/ceraker/16s/fastq_clean/12_S119_R1_001.fastq.gz.clean	forward
12	/data/pradalab/ceraker/16s/fastq_clean/12_S119_R2_001.fastq.gz.clean	reverse
12	/data/pradalab/ceraker/16s/fastq_clean/12_S159_R1_001.fastq.gz.clean	forward
12	/data/pradalab/ceraker/16s/fastq_clean/12_S159_R2_001.fastq.gz.clean	reverse
130	/data/pradalab/ceraker/16s/fastq_clean/130_S102_R1_001.fastq.gz.clean	forward
130	/data/pradalab/ceraker/16s/fastq_clean/130_S102_R2_001.fastq.gz.clean	reverse
130	/data/pradalab/ceraker/16s/fastq_clean/130_S142_R1_001.fastq.gz.clean	forward
130	/data/pradalab/ceraker/16s/fastq_clean/130_S142_R2_001.fastq.gz.clean	reverse
131	/data/pradalab/ceraker/16s/fastq_clean/131_S11_R1_001.fastq.gz.clean	forward
131	/data/pradalab/ceraker/16s/fastq_clean/131_S11_R2_001.fastq.gz.clean	reverse
131	/data/pradalab/ceraker/16s/fastq_clean/131_S51_R1_001.fastq.gz.clean	forward
131	/data/pradalab/ceraker/16s/fastq_clean/131_S51_R2_001.fastq.gz.clean	reverse
132	/data/pradalab/ceraker/16s/fastq_clean/132_S26_R1_001.fastq.gz.clean	forward
132	/data/pradalab/ceraker/16s/fastq_clean/132_S26_R2_001.fastq.gz.clean	reverse
132	/data/pradalab/ceraker/16s/fastq_clean/132_S66_R1_001.fastq.gz.clean	forward
132	/data/pradalab/ceraker/16s/fastq_clean/132_S66_R2_001.fastq.gz.clean	reverse
133	/data/pradalab/ceraker/16s/fastq_clean/133_S145_R1_001.fastq.gz.clean	forward
133	/data/pradalab/ceraker/16s/fastq_clean/133_S145_R2_001.fastq.gz.clean	reverse
133	/data/pradalab/ceraker/16s/fastq_clean/133_S185_R1_001.fastq.gz.clean	forward
133	/data/pradalab/ceraker/16s/fastq_clean/133_S185_R2_001.fastq.gz.clean	reverse
134	/data/pradalab/ceraker/16s/fastq_clean/134_S131_R1_001.fastq.gz.clean	forward
134	/data/pradalab/ceraker/16s/fastq_clean/134_S131_R2_001.fastq.gz.clean	reverse
134	/data/pradalab/ceraker/16s/fastq_clean/134_S171_R1_001.fastq.gz.clean	forward
