sample-id,absolute-filepath,direction
100S46,/data/pradalab/ceraker/16s/og_reads/100_S46_R1_001.fastq.gz,forward
100S46,/data/pradalab/ceraker/16s/og_reads/100_S46_R2_001.fastq.gz,reverse
100S86,/data/pradalab/ceraker/16s/og_reads/100_S86_R1_001.fastq.gz,forward
100S86,/data/pradalab/ceraker/16s/og_reads/100_S86_R2_001.fastq.gz,reverse
101S28,/data/pradalab/ceraker/16s/og_reads/101_S28_R1_001.fastq.gz,forward
101S28,/data/pradalab/ceraker/16s/og_reads/101_S28_R2_001.fastq.gz,reverse
101S68,/data/pradalab/ceraker/16s/og_reads/101_S68_R1_001.fastq.gz,forward
101S68,/data/pradalab/ceraker/16s/og_reads/101_S68_R2_001.fastq.gz,reverse
102S46,/data/pradalab/ceraker/16s/og_reads/102_S46_R1_001.fastq.gz,forward
102S46,/data/pradalab/ceraker/16s/og_reads/102_S46_R2_001.fastq.gz,reverse
102S6,/data/pradalab/ceraker/16s/og_reads/102_S6_R1_001.fastq.gz,forward
102S6,/data/pradalab/ceraker/16s/og_reads/102_S6_R2_001.fastq.gz,reverse
104S135,/data/pradalab/ceraker/16s/og_reads/104_S135_R1_001.fastq.gz,forward
104S135,/data/pradalab/ceraker/16s/og_reads/104_S135_R2_001.fastq.gz,reverse
104S175,/data/pradalab/ceraker/16s/og_reads/104_S175_R1_001.fastq.gz,forward
104S175,/data/pradalab/ceraker/16s/og_reads/104_S175_R2_001.fastq.gz,reverse
105S25,/data/pradalab/ceraker/16s/og_reads/105_S25_R1_001.fastq.gz,forward
105S25,/data/pradalab/ceraker/16s/og_reads/105_S25_R2_001.fastq.gz,reverse
105S65,/data/pradalab/ceraker/16s/og_reads/105_S65_R1_001.fastq.gz,forward
105S65,/data/pradalab/ceraker/16s/og_reads/105_S65_R2_001.fastq.gz,reverse
106S176,/data/pradalab/ceraker/16s/og_reads/106_S176_R1_001.fastq.gz,forward
106S176,/data/pradalab/ceraker/16s/og_reads/106_S176_R2_001.fastq.gz,reverse
106S216,/data/pradalab/ceraker/16s/og_reads/106_S216_R1_001.fastq.gz,forward
106S216,/data/pradalab/ceraker/16s/og_reads/106_S216_R2_001.fastq.gz,reverse
107S140,/data/pradalab/ceraker/16s/og_reads/107_S140_R1_001.fastq.gz,forward
107S140,/data/pradalab/ceraker/16s/og_reads/107_S140_R2_001.fastq.gz,reverse
107S180,/data/pradalab/ceraker/16s/og_reads/107_S180_R1_001.fastq.gz,forward
107S180,/data/pradalab/ceraker/16s/og_reads/107_S180_R2_001.fastq.gz,reverse
108S132,/data/pradalab/ceraker/16s/og_reads/108_S132_R1_001.fastq.gz,forward
108S132,/data/pradalab/ceraker/16s/og_reads/108_S132_R2_001.fastq.gz,reverse
108S92,/data/pradalab/ceraker/16s/og_reads/108_S92_R1_001.fastq.gz,forward
108S92,/data/pradalab/ceraker/16s/og_reads/108_S92_R2_001.fastq.gz,reverse
10S21,/data/pradalab/ceraker/16s/og_reads/10_S21_R1_001.fastq.gz,forward
10S21,/data/pradalab/ceraker/16s/og_reads/10_S21_R2_001.fastq.gz,reverse
10S61,/data/pradalab/ceraker/16s/og_reads/10_S61_R1_001.fastq.gz,forward
10S61,/data/pradalab/ceraker/16s/og_reads/10_S61_R2_001.fastq.gz,reverse
110S109,/data/pradalab/ceraker/16s/og_reads/110_S109_R1_001.fastq.gz,forward
110S109,/data/pradalab/ceraker/16s/og_reads/110_S109_R2_001.fastq.gz,reverse
110S69,/data/pradalab/ceraker/16s/og_reads/110_S69_R1_001.fastq.gz,forward
110S69,/data/pradalab/ceraker/16s/og_reads/110_S69_R2_001.fastq.gz,reverse
111S23,/data/pradalab/ceraker/16s/og_reads/111_S23_R1_001.fastq.gz,forward
111S23,/data/pradalab/ceraker/16s/og_reads/111_S23_R2_001.fastq.gz,reverse
111S63,/data/pradalab/ceraker/16s/og_reads/111_S63_R1_001.fastq.gz,forward
111S63,/data/pradalab/ceraker/16s/og_reads/111_S63_R2_001.fastq.gz,reverse
112S15,/data/pradalab/ceraker/16s/og_reads/112_S15_R1_001.fastq.gz,forward
112S15,/data/pradalab/ceraker/16s/og_reads/112_S15_R2_001.fastq.gz,reverse
112S55,/data/pradalab/ceraker/16s/og_reads/112_S55_R1_001.fastq.gz,forward
112S55,/data/pradalab/ceraker/16s/og_reads/112_S55_R2_001.fastq.gz,reverse
113S116,/data/pradalab/ceraker/16s/og_reads/113_S116_R1_001.fastq.gz,forward
113S116,/data/pradalab/ceraker/16s/og_reads/113_S116_R2_001.fastq.gz,reverse
113S156,/data/pradalab/ceraker/16s/og_reads/113_S156_R1_001.fastq.gz,forward
